id,sequence,code,name,document_letter_id/id,report_name,internal_type,doc_code_prefix,localization,validator_id/id,purchase_cuit_required,purchase_alicuots
dc_a_f,10,1,FACTURAS A,dl_a,FACTURA,invoice,FA-A ,argentina,validator_numero_factura,True,not_zero
dc_a_nd,20,2,NOTAS DE DEBITO A,dl_a,NOTA DE DEBITO,debit_note,ND-A ,argentina,validator_numero_factura,True,not_zero
dc_a_nc,30,3,NOTAS DE CREDITO A,dl_a,NOTA DE CREDITO,credit_note,NC-A ,argentina,validator_numero_factura,True,not_zero
dc_a_r,40,4,RECIBOS A,dl_a,RECIBO,receipt_invoice,RE-A ,argentina,validator_numero_factura,True,not_zero
dc_a_nvc,50,5,NOTAS DE VENTA AL CONTADO A,dl_a,,,,argentina,validator_numero_factura,True,not_zero
dc_b_f,60,6,FACTURAS B,dl_b,FACTURA,invoice,FA-B ,argentina,validator_numero_factura,True,zero
dc_b_nd,70,7,NOTAS DE DEBITO B,dl_b,NOTA DE DEBITO,debit_note,ND-B ,argentina,validator_numero_factura,True,zero
dc_b_nc,80,8,NOTAS DE CREDITO B,dl_b,NOTA DE CREDITO,credit_note,NC-B ,argentina,validator_numero_factura,True,zero
dc_b_r,90,9,RECIBOS B,dl_b,,receipt_invoice,RE-B ,argentina,validator_numero_factura,True,zero
dc_b_nvc,100,10,NOTAS DE VENTA AL CONTADO B,dl_b,,,,argentina,validator_numero_factura,True,zero
dc_c_f,110,11,FACTURAS C,dl_c,FACTURA,invoice,FA-C ,argentina,validator_numero_factura,True,zero
dc_c_nd,120,12,NOTAS DE DEBITO C,dl_c,NOTA DE DEBITO,debit_note,ND-C ,argentina,validator_numero_factura,True,zero
dc_c_nc,130,13,NOTAS DE CREDITO C,dl_c,NOTA DE CREDITO,credit_note,NC-C ,argentina,validator_numero_factura,True,zero
dc_aduana,140,14,DOCUMENTO ADUANERO,,,,,argentina,,,
dc_c_r,150,15,RECIBOS C,dl_c,RECIBO,receipt_invoice,RE-C ,argentina,validator_numero_factura,True,zero
dc_c_nvc,160,16,NOTAS DE VENTA AL CONTADO C,dl_c,,,,argentina,validator_numero_factura,True,zero
dc_e_f,170,19,FACTURAS DE EXPORTACION,dl_e,FACTURA,invoice,FA-E ,argentina,validator_numero_factura,True,not_zero
dc_e_nd,180,20,NOTAS DE DEBITO POR OPERACIONES CON EL EXTERIOR,dl_e,NOTA DE DEBITO,debit_note,ND-E ,argentina,validator_numero_factura,True,not_zero
dc_e_nc,190,21,NOTAS DE CREDITO POR OPERACIONES CON EL EXTERIOR,dl_e,NOTA DE CREDITO,credit_note,NC-E ,argentina,validator_numero_factura,True,not_zero
