id,code,name
l10n_ar_ux.afip_concept_3,3,INFORMACION NO TRIBUTARIA
l10n_ar_ux.afip_concept_4,4,DNPYA PERMISOS Y PARTES DE PESCA.
l10n_ar_ux.afip_concept_7,7,INTERESES ACREDITACIONES TARDÍAS
l10n_ar_ux.afip_concept_8,8,MULTA RENDICIONES TARDÍAS
l10n_ar_ux.afip_concept_9,9,INFORME ESPECIAL DE CONTADOR PÚBLICO
l10n_ar_ux.afip_concept_10,10,OP.SUJETOS NO RESID. A TRAVÉS DE ENT. FINANCIERAS LOCALES
l10n_ar_ux.afip_concept_12,12,EXENCION EN EL IMPUESTO A LAS GANANCIAS
l10n_ar_ux.afip_concept_19,19,DECLARACIÓN JURADA
l10n_ar_ux.afip_concept_27,27,PAGO A CUENTA
l10n_ar_ux.afip_concept_28,28,PAGO A CUENTA JUGADORES DE FÚTBOL TÍTULO III CAPÍTULO A
l10n_ar_ux.afip_concept_29,29,PAGO A CUENTA JUGADORES DE FÚTBOL TÍTULO III CAPÍTULO B
l10n_ar_ux.afip_concept_31,31,PAGO A CUENTA JUGADORES DE FÚTBOL TÍTULO III CAPÍTULO C
l10n_ar_ux.afip_concept_33,33,REGIMEN INFORMATIVO DE COMPRAS DE MATERIALES A RECICLAR
l10n_ar_ux.afip_concept_35,35,CUOTA PLAN
l10n_ar_ux.afip_concept_36,36,AJUSTE PRESUNTO POR FISCALIZACION LEY 26.476
l10n_ar_ux.afip_concept_40,40,PAGO ANTICIPADO CON REINTEGRO
l10n_ar_ux.afip_concept_41,41,MENSUALIDAD
l10n_ar_ux.afip_concept_43,43,PAGO A CUENTA AUTORRETENCIÓN/AUTOPERCEPCIÓN
l10n_ar_ux.afip_concept_44,44,IVA POR PRESTACIONES DEL EXTERIOR
l10n_ar_ux.afip_concept_47,47,REGIMEN DE ADUANA EN FACTORIA DECRETO 688/02  314/95
l10n_ar_ux.afip_concept_48,48,REGIMEN EXCEPCIONAL DE INGRESO - ARTICULO 4 RG N°3818
l10n_ar_ux.afip_concept_49,49,COOPERATIVAS Y MUTUALES DEPÓSITOS AHORRO A TÉRMINO Y SALDOS
l10n_ar_ux.afip_concept_50,50,REG. INF. DE REORG. DE SOC. Y EMPRESAS-AUTORIZACION PREVIA
l10n_ar_ux.afip_concept_54,54,ARTICULO 27° INCISO C  - ADICIONAL 5% - LEY 26.476
l10n_ar_ux.afip_concept_55,55,LEY 26.476 - ARTICULO 3 - RG 2609 - 2%
l10n_ar_ux.afip_concept_76,76,REGIMEN INFORMATIVO DE COMBUSTIBLES DESTINO INDUSTRIAL
l10n_ar_ux.afip_concept_78,78,AJUSTES
l10n_ar_ux.afip_concept_80,80,DEVOLUCIÓN POR NACIONALIZACIÓN DE VEHICULOS - LEY N° 19.486
l10n_ar_ux.afip_concept_90,90,REPOSICIÓN DE TOKEN
l10n_ar_ux.afip_concept_91,91,COMISIONES POR SERVICIOS DE RECAUDACIÓN
l10n_ar_ux.afip_concept_96,96,AFIP-DGI TARJETAS DE CRÉDITO OPERACIONES CON EL EXTERIOR
l10n_ar_ux.afip_concept_97,97,TARJETAS DE DÉBITO OPERACIONES EN EL EXTERIOR
l10n_ar_ux.afip_concept_98,98,INFORMACION DE CUENTAS FINANCIERAS DE NO RESIDENTES
l10n_ar_ux.afip_concept_99,99,DEVOLUCIÓN REVERSIONES A BANCO ORIGINANTE
l10n_ar_ux.afip_concept_102,102,EMERGENCIA AGROPECUARIA DECRETO 33/09
l10n_ar_ux.afip_concept_103,103,ONCCA CONSULTA SOBRE ESTADO DE DEUDA
l10n_ar_ux.afip_concept_104,104,RÉGIMEN INFORMATIVO MODELOS
l10n_ar_ux.afip_concept_108,108,MULTA
l10n_ar_ux.afip_concept_110,110,DTO.N° 1214/05 - INSCRIPCION DE IMPORTADORES Y EXPORTADORES "A" C/LEYENDA Y "M"
l10n_ar_ux.afip_concept_111,111,R.G. 1469 - SUSTITUCION MEDIDAS CAUTELARES IMP./EXPORT.
l10n_ar_ux.afip_concept_113,113,DECR.1001/82
l10n_ar_ux.afip_concept_114,114,DECR 1001/82 ART. 6° INC A GARANT ACT. AG. TRANSP. ADUANERO
l10n_ar_ux.afip_concept_115,115,DECR 1001/82 ART. 57 GARANTÍA ACTUAC OPERADOR CONTENEDORES
l10n_ar_ux.afip_concept_116,116,DD.JJ DETERM. DE SALDO SIN INTERVENCIÓN AG. BOLSA 314/95
l10n_ar_ux.afip_concept_117,117,RG 7/97 AFIP  GARANTÍA DE ACTUAC TRANSPORT TRANSP INTERIOR
l10n_ar_ux.afip_concept_118,118,ART 208 INC.D  CÓD ADUAN. AG POSEEN DEPÓSITOS FISC HABILITAD
l10n_ar_ux.afip_concept_119,119,EMPR AUTORIZ OPERAR BAJO REGÍM PREVISTOS RG 596 Y 1673 AFIP 
l10n_ar_ux.afip_concept_120,120,R.G. 2665 ATA OPERADOR LOGISTICO SEGURO
l10n_ar_ux.afip_concept_121,121,R.G. 2665 TRANSPORTISTA OPERADOR LOGISTICO SEGURO
l10n_ar_ux.afip_concept_122,122,R.G 2721 PRESTADOR DE SERVICIOS DE ARCHIVOS Y DIGITALIZACION
l10n_ar_ux.afip_concept_123,123,LEY 26457 INCENTIVO FABRIC. MOTOS DESGRAVACION ARANCELARIA
l10n_ar_ux.afip_concept_125,125,LEY 26457 INCENTIVO FABRICACION MOTOS BONO FISCAL
l10n_ar_ux.afip_concept_127,127,LEY 26457 RES 11/2010 SICPYME ART 17 2° PARR - DESG. ARANC
l10n_ar_ux.afip_concept_128,128,LEY 26457 RES 11/2010 SICPYME ART 17 2° PARR - BONO FISCAL
l10n_ar_ux.afip_concept_129,129,PRESTADOR DE SERVICIOS POSTALES COURIER SEGURO
l10n_ar_ux.afip_concept_130,130,PRESTADOR DE SERVICIOS ISTA RG N° 3206
l10n_ar_ux.afip_concept_131,131,PRESTADOR DE SERVICIOS DE ESCANEO RG N° 3249
l10n_ar_ux.afip_concept_132,132,DD.JJ DETERMINATIVA DE SALDO C/ INTERV. AG. BOLSA
l10n_ar_ux.afip_concept_133,133,CONTRIBUCIÓN DIFERENCIAL DE SEGUROS Y BANCOS
l10n_ar_ux.afip_concept_134,134,CONTRIBUCIÓN DIFERENCIAL COMPANÍAS DE SEGURO
l10n_ar_ux.afip_concept_135,135,CONTRIBUCIÓN DIFERENCIAL DGI ADUANA  316/95
l10n_ar_ux.afip_concept_137,137,RÉGIMEN INFORMATIVO DE INSTRUMENTOS FINANCIEROS DERIVADOS
l10n_ar_ux.afip_concept_138,138,FACTURA ELECTRÓNICA-REGIMEN DE INFORMACIÓN DE OPERACIONES
l10n_ar_ux.afip_concept_139,139,SIST.DE REGISTROS Y ACT. DEDUC. DEL IMP. A LAS GANANCIAS
l10n_ar_ux.afip_concept_140,140,MULTA AUTOMATICA
l10n_ar_ux.afip_concept_151,151,REINTEGRO MALLA ANTIGRANIZO
l10n_ar_ux.afip_concept_152,152,REGIMEN ESPECIAL MINERIA
l10n_ar_ux.afip_concept_153,153,APUESTAS ON LINE - APOSTADORES
l10n_ar_ux.afip_concept_154,154,CONTRIBUCIONES SIPA DECRETO 394/2023
l10n_ar_ux.afip_concept_155,155,CONTRIBUCIONES NO SIPA DECRETO 394/2023
l10n_ar_ux.afip_concept_158,158,IMP.CEDULAR RENTAS/INT S/TIT Y VALORES DEP BANCARIOSART.90 1
l10n_ar_ux.afip_concept_159,159,REINTEGRO POR CANCELACIÓN DE INSCRIPCIÓN
